ptp4l[417451.900]: master offset          7 s2 freq    -118 path delay       347
ptp4l[417452.900]: master offset        102 s2 freq     -21 path delay       323
ptp4l[417453.900]: master offset        -86 s2 freq    -178 path delay       369
ptp4l[417454.900]: master offset         14 s2 freq    -104 path delay       376
ptp4l[417455.900]: master offset         62 s2 freq     -52 path delay       337
ptp4l[417456.900]: master offset         13 s2 freq     -82 path delay       329
ptp4l[417457.900]: master offset        -41 s2 freq    -132 path delay       315
ptp4l[417458.900]: master offset         17 s2 freq     -86 path delay       333
ptp4l[417459.900]: master offset          7 s2 freq     -91 path delay       333
ptp4l[417460.900]: master offset        -19 s2 freq    -115 path delay       318
ptp4l[417461.900]: master offset        -48 s2 freq    -150 path delay       342
ptp4l[417462.900]: master offset         50 s2 freq     -66 path delay       328
ptp4l[417463.900]: master offset         14 s2 freq     -87 path delay       354
ptp4l[417464.900]: master offset         15 s2 freq     -82 path delay       337
ptp4l[417465.900]: master offset        -14 s2 freq    -107 path delay       361
ptp4l[417466.900]: master offset        -14 s2 freq    -111 path delay       347
ptp4l[417467.900]: master offset         -3 s2 freq    -104 path delay       357
ptp4l[417468.900]: master offset          9 s2 freq     -93 path delay       352
ptp4l[417469.900]: master offset        -59 s2 freq    -158 path delay       359
ptp4l[417470.900]: master offset        139 s2 freq     +22 path delay       315
ptp4l[417471.900]: master offset        -49 s2 freq    -124 path delay       330
ptp4l[417472.900]: master offset        -30 s2 freq    -120 path delay       351
ptp4l[417473.900]: master offset         63 s2 freq     -36 path delay       360
ptp4l[417474.900]: master offset        -26 s2 freq    -106 path delay       349
ptp4l[417475.900]: master offset         23 s2 freq     -65 path delay       349
ptp4l[417476.900]: master offset         -7 s2 freq     -88 path delay       328
ptp4l[417477.900]: master offset        -26 s2 freq    -109 path delay       333
ptp4l[417478.900]: master offset        -11 s2 freq    -102 path delay       363
ptp4l[417479.900]: master offset         56 s2 freq     -38 path delay       328
ptp4l[417480.900]: master offset         -4 s2 freq     -81 path delay       328
ptp4l[417481.900]: master offset         27 s2 freq     -52 path delay       356
ptp4l[417482.900]: master offset        -34 s2 freq    -104 path delay       330
ptp4l[417483.900]: master offset         -1 s2 freq     -82 path delay       327
ptp4l[417484.900]: master offset        -36 s2 freq    -117 path delay       309
ptp4l[417485.900]: master offset         70 s2 freq     -22 path delay       322
ptp4l[417486.900]: master offset        -99 s2 freq    -170 path delay       357
ptp4l[417487.900]: master offset         42 s2 freq     -58 path delay       322
ptp4l[417488.900]: master offset         44 s2 freq     -44 path delay       338
ptp4l[417489.901]: master offset         -8 s2 freq     -83 path delay       338
ptp4l[417490.900]: master offset         18 s2 freq     -59 path delay       337
ptp4l[417491.901]: master offset         65 s2 freq      -7 path delay       308
ptp4l[417492.901]: master offset       -106 s2 freq    -158 path delay       335
ptp4l[417493.901]: master offset         52 s2 freq     -32 path delay       316
ptp4l[417494.901]: master offset        -98 s2 freq    -166 path delay       349
ptp4l[417495.901]: master offset         36 s2 freq     -62 path delay       340
ptp4l[417496.901]: master offset         30 s2 freq     -57 path delay       315
ptp4l[417497.901]: master offset          5 s2 freq     -73 path delay       337
ptp4l[417498.901]: master offset         25 s2 freq     -51 path delay       330
ptp4l[417499.901]: master offset        -56 s2 freq    -125 path delay       364
ptp4l[417500.901]: master offset         53 s2 freq     -33 path delay       338
ptp4l[417501.901]: master offset        -96 s2 freq    -166 path delay       358
ptp4l[417502.901]: master offset         70 s2 freq     -29 path delay       366
ptp4l[417503.901]: master offset        -22 s2 freq    -100 path delay       338
ptp4l[417504.901]: master offset        -22 s2 freq    -106 path delay       370
ptp4l[417505.901]: master offset        101 s2 freq     +10 path delay       356
ptp4l[417506.901]: master offset         27 s2 freq     -34 path delay       330
ptp4l[417507.901]: master offset        -24 s2 freq     -76 path delay       366
ptp4l[417508.901]: master offset        -21 s2 freq     -81 path delay       375
ptp4l[417509.901]: master offset         16 s2 freq     -50 path delay       355
ptp4l[417510.901]: master offset         -4 s2 freq     -65 path delay       344
login as: sc_test
sc_test@192.168.208.234's password:
Last login: Sun Apr 25 03:41:40 2021 from 10.23.0.23
[sc_test@RGS234 ~]$ cd ./ test_linux/linuxptp
[sc_test@RGS234 ~]$ cd ./ test_linux/linuxptp
                    ls
Desktop  Documents  Downloads  Music  Pictures  Public  Templates  test_linux  Videos
[sc_test@RGS234 ~]$ cd ./test_linux/linuxptp
[sc_test@RGS234 linuxptp]$ ls -la
total 1888
drwxrwxrwx. 10 sc_test sc_test   8192 Apr 25 07:34 .
drwxrwxr-x.  4 sc_test sc_test   4096 Apr 25 09:52 ..
-rw-rw-r--.  1 sc_test sc_test   1260 Apr 25 04:00 address.h
-rw-rw-r--.  1 sc_test sc_test   3755 Apr 25 04:00 bmc.c
-rw-rw-r--.  1 sc_test sc_test   2411 Apr 25 04:00 bmc.h
-rw-rw-r--.  1 sc_test sc_test   3096 Apr 25 04:27 bmc.o
-rwxrwxrwx.  1 sc_test sc_test      0 Apr 22 15:41 captured
-rw-rw-r--.  1 sc_test sc_test   4781 Apr 25 04:00 clockadj.c
-rw-rw-r--.  1 sc_test sc_test   2505 Apr 25 04:00 clockadj.h
-rw-rw-r--.  1 sc_test sc_test   5432 Apr 25 04:27 clockadj.o
-rw-rw-r--.  1 sc_test sc_test  47156 Apr 25 04:00 clock.c
-rw-rw-r--.  1 sc_test sc_test   3373 Apr 25 04:00 clockcheck.c
-rw-rw-r--.  1 sc_test sc_test   2324 Apr 25 04:00 clockcheck.h
-rw-rw-r--.  1 sc_test sc_test   2928 Apr 25 04:27 clockcheck.o
-rw-rw-r--.  1 sc_test sc_test  11031 Apr 25 04:00 clock.h
-rw-rw-r--.  1 sc_test sc_test  39168 Apr 25 04:27 clock.o
-rw-rw-r--.  1 sc_test sc_test   3175 Apr 25 04:00 CODING_STYLE.org
-rw-rw-r--.  1 sc_test sc_test  28365 Apr 25 04:00 config.c
-rw-rw-r--.  1 sc_test sc_test   2912 Apr 25 04:00 config.h
-rw-rw-r--.  1 sc_test sc_test  31984 Apr 25 04:27 config.o
drwxrwxrwx.  2 sc_test sc_test    228 Apr 25 03:43 configs
-rw-rw-r--.  1 sc_test sc_test   1163 Apr 25 04:00 contain.h
-rw-rw-r--.  1 sc_test sc_test  18092 Apr 25 04:00 COPYING
-rw-rw-r--.  1 sc_test sc_test    477 Apr 25 04:00 c_wrapper.c
-rw-rw-r--.  1 sc_test sc_test     92 Apr 25 04:00 c_wrapper.h
-rw-rw-r--.  1 sc_test sc_test   2678 Apr 25 04:00 ddt.h
-rw-rw-r--.  1 sc_test sc_test   2479 Apr 25 04:00 distribution.hpp
-rw-rw-r--.  1 sc_test sc_test   1143 Apr 25 04:00 dm.h
drwxrwxr-x.  2 sc_test sc_test   4096 Apr 25 04:00 docs
-rw-rw-r--.  1 sc_test sc_test   3201 Apr 25 04:00 ds.h
-rw-rw-r--.  1 sc_test sc_test   5076 Apr 25 04:00 e2e_tc.c
-rw-rw-r--.  1 sc_test sc_test   7272 Apr 25 04:27 e2e_tc.o
-rw-rw-r--.  1 sc_test sc_test   1378 Apr 25 04:00 ether.h
-rw-rw-r--.  1 sc_test sc_test   1084 Apr 25 04:00 fault.c
-rw-rw-r--.  1 sc_test sc_test   1171 Apr 25 04:00 fault.h
-rw-rw-r--.  1 sc_test sc_test   1824 Apr 25 04:27 fault.o
-rw-rw-r--.  1 sc_test sc_test   1479 Apr 25 04:00 fd.h
-rw-rw-r--.  1 sc_test sc_test   1583 Apr 25 04:00 filter.c
-rw-rw-r--.  1 sc_test sc_test   2176 Apr 25 04:00 filter.h
-rw-rw-r--.  1 sc_test sc_test   1952 Apr 25 04:27 filter.o
-rw-rw-r--.  1 sc_test sc_test   1140 Apr 25 04:00 filter_private.h
-rw-rw-r--.  1 sc_test sc_test   1664 Apr 25 04:00 foreign.h
-rw-rw-r--.  1 sc_test sc_test   6386 Apr 25 04:00 fsm.c
-rw-rw-r--.  1 sc_test sc_test   2292 Apr 25 04:00 fsm.h
-rw-rw-r--.  1 sc_test sc_test   6024 Apr 25 04:27 fsm.o
drwxrwxr-x.  9 sc_test sc_test   4096 Apr 25 09:26 .git
-rw-rw-r--.  1 sc_test sc_test    115 Apr 25 04:00 .gitignore
-rw-rw-r--.  1 sc_test sc_test    122 Apr 25 04:00 .gitmodules
-rw-rw-r--.  1 sc_test sc_test   2315 Apr 25 04:00 hash.c
-rw-rw-r--.  1 sc_test sc_test   2035 Apr 25 04:00 hash.h
-rw-rw-r--.  1 sc_test sc_test   2640 Apr 25 04:27 hash.o
-rw-rw-r--.  1 sc_test sc_test   1511 Apr 25 04:00 hwstamp_ctl.8
-rw-rw-r--.  1 sc_test sc_test   5307 Apr 25 04:00 hwstamp_ctl.c
-rwxrwxrwx.  1 sc_test sc_test   2523 Apr 25 03:43 incdefs.sh
-rw-rw-r--.  1 sc_test sc_test   2259 Apr 25 04:00 kalman.c
-rw-rw-r--.  1 sc_test sc_test    187 Apr 25 04:00 kalman.h
